    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.31s
   Compiling demoncoder v0.1.2 (/home/shawn/workspace2/demoncoder)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.63s
     Running unittests src/lib.rs (target/debug/deps/demoncoder-0911b3f9cf4c6c88)

running 105 tests
test adapters::anthropic::accumulation_tests::missing_fields_start_with_the_complete_fragment ... ok
test chat::tests::final_tool_receipt_replaces_streamed_output ... ok
test chat::tests::compact_wrapped_rows_expand_without_losing_content ... ok
test adapters::anthropic::accumulation_tests::fragments_reuse_available_storage_and_preserve_unicode ... ok
test context::tests::context_message_start_resets_previous_request_and_deltas_replace_counts ... ok
test chat::tests::full_view_anchor_survives_new_output_resize_and_toggle ... ok
test context::tests::context_uses_last_request_and_counts_cached_anthropic_input ... ok
test context::tests::context_estimate_includes_instructions_and_tools_without_inventing_capacity ... ok
test export_policy::tests::declared_private_paths_include_relative_names_and_symlink_aliases ... ok
test adapters::anthropic::accumulation_tests::exact_byte_limit_refuses_overflow_without_changing_the_block ... ok
test export_policy::tests::nested_private_entries_are_distinct_from_public_names_and_templates ... ok
test developer_access::tests::cancelled_preparation_yields_and_stops_without_starting_a_command ... ok
test inspection::pager::tests::chunk_boundaries_and_skipped_pages_preserve_every_byte ... ok
test inspection::pager::tests::pages_reconstruct_unicode_without_gaps_or_repetition ... ok
test inspection::poller::tests::status_refresh_keeps_the_requested_page_available ... ok
test inspection::tests::agent_roles_and_source_are_readable_without_rewriting_original_evidence ... ok
test inspection::tests::authoritative_counts_cover_every_state_without_completing_tasks ... ok
test inspection::tests::high_page_requests_stay_bounded_and_do_not_wrap_to_another_record ... ok
test adapters::process::tests::group_cleanup_covers_drop_and_exited_leader ... ok
test inspection::tests::recovery_and_missing_targets_are_explicit_and_offer_no_automatic_effects ... ok
test adapters::process::tests::finite_status_preserves_group_cleanup_and_rejects_failed_exit ... ok
test inspection::tests::task_evidence_keeps_history_and_never_calls_old_checks_current ... ok
test inspection::tests::historical_agent_checks_are_readable_across_correction_rounds_and_pages ... ok
test learning::tests::learning_cancel_does_not_wait_for_a_blocked_storage_worker ... ok
test highlight::tests::fenced_code_is_colored_and_unknown_languages_remain_plain ... ok
test highlight::tests::multiline_code_state_and_oversized_fallback_are_bounded ... ok
test learning::tests::learning_instruction_subtrees_limits_and_external_links ... ok
test learning::tests::learning_instructions_preserve_the_file_tools_hard_link_boundary ... ok
test chat::tests::retained_blocks_and_indexes_remain_bounded ... ok
test learning::tests::learning_finite_selection_and_missing_authorization_are_not_supported ... ok
test learning::tests::learning_approval_matching_disable_and_original_source_are_enforced ... ok
test learning::tests::learning_failed_abandoned_and_supported_outcomes_keep_history ... ok
test learning::tests::learning_observation_refresh_annotation_and_source_integrity ... ok
test selection::tests::reverse_unicode_selection_uses_display_columns_and_keeps_snapshot_bytes ... ok
test selection::tests::snapshot_rejects_excess_bytes_or_rows ... ok
test session::tests::closed_correction_handoff_returns_a_specific_admission_reason ... ok
test learning::tests::learning_reservation_survives_reopen_and_never_creates_or_replays_task ... ok
test session::tests::lifecycle_backpressure_does_not_discard_background_cancellation ... ok
test settings::editor::tests::saving_near_capacity_keeps_existing_connections_and_can_reopen ... ok
test settings::probe::tests::anthropic_catalog_follows_only_bounded_same_origin_pages ... ok
test settings::probe::tests::backend_checks_never_submit_coding_work ... ok
